no	year	c1	c2	c3	label	value
102	2001	F	15	15	パルプ・紙・紙加工品製造業	286,712
103	2001	F	15	151	パルプ製造業	3,077
104	2001	F	15	152	紙製造業	63,178
105	2001	F	15	153	加工紙製造業	34,126
106	2001	F	15	154	紙製品製造業	30,208
107	2001	F	15	155	紙製容器製造業	115,930
108	2001	F	15	159	その他のパルプ等製造業	40,193
109	2001	F	16	16	印刷・同関連業	532,291
110	2001	F	16	161	印刷業	428,887
111	2001	F	16	162	製版業	48,833
112	2001	F	16	163	製本業，印刷物加工業	50,521
113	2001	F	16	169	印刷関連サービス業	4,050
114	2001	F	17	17	化学工業	495,468
115	2001	F	17	171	化学肥料製造業	7,892
116	2001	F	17	172	無機化学工業製品製造業	50,185
117	2001	F	17	173	有機化学工業製品製造業	107,824
118	2001	F	17	174	化学繊維製造業	29,156
119	2001	F	17	175	油脂加工製品・石けん・ 塗料等製造業	62,761
120	2001	F	17	176	医薬品製造業	139,498
121	2001	F	17	177	化粧品・歯磨等化粧用調整品製造業	39,258
122	2001	F	17	179	その他の化学工業	58,894
123	2001	F	18	18	石油製品・石炭製品製造業	37,720
124	2001	F	18	181	石油精製業	16,461
125	2001	F	18	182	潤滑油・グリース製造業	4,302
126	2001	F	18	183	コークス製造業	2,309
127	2001	F	18	184	舗装材料製造業	12,279
128	2001	F	18	189	その他の石油製品・石炭製品製造業	2,369
129	2001	F	19	19	プラスチック製品製造業	471,886
130	2001	F	19	191	プラスチック板・棒・管等製造業	38,402
131	2001	F	19	192	プラスチックフィルム等製造業	82,555
132	2001	F	19	193	工業用プラスチック製品製造業	143,202
133	2001	F	19	194	発泡・強化プラスチック製品製造業	51,612
134	2001	F	19	195	プラスチック成形材料製造業	19,751
135	2001	F	19	199	その他のプラスチック製品製造業	136,364
136	2001	F	20	20	ゴム製品製造業	160,519
137	2001	F	20	201	タイヤ・チューブ製造業	29,480
138	2001	F	20	202	ゴム製・プラスチック製履物等製造業	20,254
139	2001	F	20	203	ゴムベルト・ゴムホース等製造業	92,584
140	2001	F	20	209	その他のゴム製品製造業	18,201
141	2001	F	21	21	なめし革・同製品・毛皮製造業	65,144
142	2001	F	21	211	なめし革製造業	5,749
143	2001	F	21	212	工業用革製品製造業（手袋を除く）	793
144	2001	F	21	213	革製履物用材料・同附属品製造業	6,114
145	2001	F	21	214	革製履物製造業	20,789
146	2001	F	21	215	革製手袋製造業	1,382
147	2001	F	21	216	かばん製造業	9,965
148	2001	F	21	217	袋物製造業	16,525
149	2001	F	21	218	毛皮製造業	394
150	2001	F	21	219	その他のなめし革製品製造業	3,433
151	2001	F	22	22	窯業・土石製品製造業	412,828
152	2001	F	22	221	ガラス・同製品製造業	66,595
153	2001	F	22	222	セメント・同製品製造業	163,915
154	2001	F	22	223	建設用粘土製品製造業	11,276
155	2001	F	22	224	陶磁器・同関連製品製造業	75,123
156	2001	F	22	225	耐火物製造業	11,462
157	2001	F	22	226	炭素・黒鉛製品製造業	6,985
158	2001	F	22	227	研磨材・同製品製造業	10,957
159	2001	F	22	228	骨材・石工品等製造業	41,498
160	2001	F	22	229	その他の窯業・土石製品製造業	25,017
161	2001	F	23	23	鉄鋼業	264,479
162	2001	F	23	231	製鉄業	64,719
163	2001	F	23	232	製鋼・製鋼圧延業	38,928
164	2001	F	23	233	製鋼を行わない鋼材製造業	42,448
165	2001	F	23	234	表面処理鋼材製造業	15,116
166	2001	F	23	235	鉄素形材製造業	55,214
167	2001	F	23	239	その他の鉄鋼業	48,054
168	2001	F	24	24	非鉄金属製造業	181,038
169	2001	F	24	241	非鉄金属第１次製錬・精製業	14,500
170	2001	F	24	242	非鉄金属第２次製錬・精製業	17,219
171	2001	F	24	243	非鉄金属・同合金圧延業	33,471
172	2001	F	24	244	電線・ケーブル製造業	63,854
173	2001	F	24	245	非鉄金属素形材製造業	43,287
174	2001	F	24	249	その他の非鉄金属製造業	8,707
175	2001	F	25	25	金属製品製造業	856,959
176	2001	F	25	251	めっき板等製品製造業	18,034
177	2001	F	25	252	洋食器・刃物・手道具・金物類製造業	52,274
178	2001	F	25	253	暖房装置・配管工事用附属品製造業	55,228
179	2001	F	25	254	建設用・建築用金属製品製造業	333,167
180	2001	F	25	255	金属素形材製品製造業	118,268
181	2001	F	25	256	金属被覆・彫刻業，熱処理業	134,520
182	2001	F	25	257	金属線製品製造業（ねじ類を除く)	25,784
183	2001	F	25	258	ボルト・ナット・リベット等製造業	49,759
184	2001	F	25	259	その他の金属製品製造業	69,925
185	2001	F	26	26	一般機械器具製造業	1,167,530
186	2001	F	26	261	ボイラ・原動機製造業	37,390
187	2001	F	26	262	農業用機械製造業	41,495
188	2001	F	26	263	建設機械・鉱山機械製造業	56,097
189	2001	F	26	264	金属加工機械製造業	157,488
190	2001	F	26	265	繊維機械製造業	32,844
191	2001	F	26	266	特殊産業用機械製造業	139,411
192	2001	F	26	267	一般産業用機械・装置製造業	283,368
193	2001	F	26	268	事務用・サービス用等機械器具製造業	141,387
194	2001	F	26	269	その他の機械・同部分品製造業	278,050
195	2001	F	27	27	電気機械器具製造業	740,375
196	2001	F	27	271	発電用・送電用等電気機械器具製造業	370,246
197	2001	F	27	272	民生用電気機械器具製造業	111,790
198	2001	F	27	273	電球・電気照明器具製造業	51,556
199	2001	F	27	274	電子応用装置製造業	72,769
200	2001	F	27	275	電気計測器製造業	45,444
201	2001	F	27	279	その他の電気機械器具製造業	88,570
202	2001	F	28	28	情報通信機械器具製造業	377,230
203	2001	F	28	281	通信機械器具・同関連機械器具製造業	230,822
204	2001	F	28	282	電子計算機・同附属装置製造業	146,408
205	2001	F	29	29	電子部品・デバイス製造業	711,068
206	2001	F	29	291	電子部品・デバイス製造業	711,068
207	2001	F	30	30	輸送用機械器具製造業	1,026,216
208	2001	F	30	301	自動車・同附属品製造業	857,318
209	2001	F	30	302	鉄道車両・同部分品製造業	21,702
210	2001	F	30	303	船舶製造・修理業，舶用機関製造業	80,608
211	2001	F	30	304	航空機・同附属品製造業	29,356
212	2001	F	30	305	産業用運搬車両・同部分品等製造業	8,522
213	2001	F	30	309	その他の輸送用機械器具製造業	28,710
214	2001	F	31	31	精密機械器具製造業	249,996
215	2001	F	31	311	計量器・測定器・分析機器等製造業	69,858
216	2001	F	31	312	測量機械器具製造業	4,359
217	2001	F	31	313	医療用機械器具・医療用品製造業	64,508
218	2001	F	31	314	理化学機械器具製造業	4,816
219	2001	F	31	315	光学機械器具・レンズ製造業	69,032
220	2001	F	31	316	眼鏡製造業（枠を含む)	14,540
221	2001	F	31	317	時計・同部分品製造業	22,883
222	2001	F	32	32	その他の製造業	289,501
223	2001	F	32	321	貴金属・宝石製品製造業	20,276
224	2001	F	32	322	楽器製造業	15,311
225	2001	F	32	323	　がん具・運動用具製造業	48,084
226	2001	F	32	32A	がん具製造業	26,595
227	2001	F	32	32B	運動用具製造業	21,489
228	2001	F	32	324	ペン・鉛筆等事務用品製造業	27,274
229	2001	F	32	325	装身具・装飾品等製造業	16,480
230	2001	F	32	326	漆器製造業	10,762
231	2001	F	32	327	畳・傘等生活雑貨製品製造業	31,492
232	2001	F	32	328	武器製造業	2,934
233	2001	F	32	329	他に分類されない製造業	116,888
234	2001	F	32	32C	情報記録物製造業	12,935
235	2001	F	32	32D	他に分類されないその他の製造業	103,953
236	2001	G	G	G	電気・ガス・熱供給・水道業	323,711
237	2001	G	33	33	電気業	157,117
238	2001	G	33	331	電気業	157,117
239	2001	G	34	34	ガス業	44,732
240	2001	G	34	341	ガス業	44,732
241	2001	G	35	35	熱供給業	1,877
242	2001	G	35	351	熱供給業	1,877
243	2001	G	36	36	水道業	119,985
244	2001	G	36	361	上水道業	75,917
245	2001	G	36	362	工業用水道業	2,461
246	2001	G	36	363	下水道業	41,607
247	2001	H	H	H	情報通信業	1,465,996
248	2001	H	37	37	通信業	298,024
249	2001	H	37	371	信書送達業	46,760
250	2001	H	37	372	固定電気通信業	124,863
251	2001	H	37	373	移動電気通信業	26,225
252	2001	H	37	374	電気通信に附帯するサービス業	100,176
253	2001	H	38	38	放送業	67,438
254	2001	H	38	381	公共放送業（有線放送業を除く）	13,660
255	2001	H	38	382	民間放送業（有線放送業を除く）	33,892
256	2001	H	38	383	有線放送業	19,886
257	2001	H	39	39	情報サービス業	837,347
258	2001	H	39	391	ソフトウェア業	579,784
259	2001	H	39	392	情報処理・提供サービス業	257,563
260	2001	H	39	39A	情報処理サービス業	176,800
261	2001	H	39	39B	情報提供サービス業	39,829
262	2001	H	39	39C	その他の情報処理・提供サービス業	40,934
263	2001	H	40	40	インターネット附随サービス業	8,275
264	2001	H	40	401	インターネット附随サービス業	8,275
265	2001	H	41	41	映像・音声・文字情報制作業	254,912
266	2001	H	41	411	映像情報制作・配給業	54,667
267	2001	H	41	412	音声情報制作業	4,552
268	2001	H	41	413	新聞業	74,478
269	2001	H	41	414	出版業	94,917
270	2001	H	41	415	映像等情報制作に附帯するサービス業	26,298
271	2001	H	41	41A	ニュース供給業	18,700
272	2001	H	41	41B	その他情報等制作に附帯するサービス業	7,598
273	2001	I	I	I	運輸業	2,975,043
274	2001	I	42	42	鉄道業	237,168
275	2001	I	42	421	鉄道業	237,168
276	2001	I	43	43	道路旅客運送業	610,227
277	2001	I	43	431	一般乗合旅客自動車運送業	126,970
278	2001	I	43	432	一般乗用旅客自動車運送業	441,991
279	2001	I	43	433	一般貸切旅客自動車運送業	38,141
280	2001	I	43	439	その他の道路旅客運送業	3,125
281	2001	I	44	44	道路貨物運送業	1,540,470
282	2001	I	44	441	一般貨物自動車運送業	1,288,971
283	2001	I	44	442	特定貨物自動車運送業	169,412
284	2001	I	44	443	貨物軽自動車運送業	35,501
285	2001	I	44	444	集配利用運送業	15,310
286	2001	I	44	449	その他の道路貨物運送業	31,276
287	2001	I	45	45	水運業	56,791
288	2001	I	45	451	外航海運業	8,670
289	2001	I	45	452	沿海海運業	32,229
290	2001	I	45	453	内陸水運業	5,575
291	2001	I	45	454	船舶貸渡業	10,317
292	2001	I	46	46	航空運輸業	43,637
293	2001	I	46	461	航空運送業	41,974
294	2001	I	46	462	航空機使用業（航空運送業を除く)	1,663
295	2001	I	47	47	倉庫業	150,045
296	2001	I	47	471	倉庫業（冷蔵倉庫業を除く）	129,867
297	2001	I	47	472	冷蔵倉庫業	20,178
298	2001	I	48	48	運輸に附帯するサービス業	336,705
299	2001	I	48	481	港湾運送業	74,508
300	2001	I	48	482	貨物運送取扱業	30,056
301	2001	I	48	483	運送代理店	15,670
302	2001	I	48	484	こん包業	99,821
303	2001	I	48	485	運輸施設提供業	21,541
304	2001	I	48	489	その他の運輸に附帯するサービス業	95,109
305	2001	J	J	J	卸売・小売業	13,315,805
306	2001	J	49	49	各種商品卸売業	45,150
307	2001	J	49	491	各種商品卸売業	45,150
308	2001	J	49	49A	各種商品卸売業	30,706
309	2001	J	49	49B	その他の各種商品卸売業	14,444
310	2001	J	50	50	繊維・衣服等卸売業	360,155
311	2001	J	50	501	繊維品卸売業	59,003
312	2001	J	50	502	衣服・身の回り品卸売業	301,152
313	2001	J	51	51	飲食料品卸売業	913,663
314	2001	J	51	511	農畜産物・水産物卸売業	399,519
315	2001	J	51	51A	米穀類卸売業	32,740
316	2001	J	51	51B	野菜・果実卸売業	135,763
317	2001	J	51	51C	食肉卸売業	69,942
318	2001	J	51	51D	生鮮魚介卸売業	131,522
319	2001	J	51	51E	その他の農畜産物・水産物卸売業	29,552
320	2001	J	51	512	食料・飲料卸売業	514,144
321	2001	J	52	52	建築材料，鉱物・金属材料等卸売業	811,102
322	2001	J	52	521	建築材料卸売業	382,677
323	2001	J	52	522	化学製品卸売業	164,058
324	2001	J	52	523	鉱物・金属材料卸売業	195,469
325	2001	J	52	524	再生資源卸売業	68,898
326	2001	J	53	53	機械器具卸売業	1,167,307
327	2001	J	53	531	一般機械器具卸売業	378,210
328	2001	J	53	532	自動車卸売業	166,261
329	2001	J	53	533	電気機械器具卸売業	429,000
330	2001	J	53	539	その他の機械器具卸売業	193,836
331	2001	J	54	54	その他の卸売業	1,014,091
332	2001	J	54	541	家具・建具・じゅう器等卸売業	148,666
333	2001	J	54	542	医薬品・化粧品等卸売業	315,326
334	2001	J	54	549	他に分類されない卸売業	550,099
335	2001	J	54	54A	代理商, 仲立業	9,098
336	2001	J	54	54B	他に分類されないその他の卸売業	541,001
337	2001	J	55	55	各種商品小売業	725,433
338	2001	J	55	551	百貨店，総合スーパー	661,067
339	2001	J	55	559	その他の各種商品小売業	64,366
340	2001	J	56	56	織物・衣服・身の回り品小売業	775,076
341	2001	J	56	561	呉服・服地・寝具小売業	123,336
342	2001	J	56	562	男子服小売業	104,209
343	2001	J	56	563	婦人・子供服小売業	333,917
344	2001	J	56	564	靴・履物小売業	54,482
345	2001	J	56	569	その他の織物等小売業	159,132
346	2001	J	57	57	飲食料品小売業	3,477,350
347	2001	J	57	571	各種食料品小売業	1,021,099
348	2001	J	57	572	酒小売業	249,926
349	2001	J	57	573	食肉小売業	80,768
350	2001	J	57	574	鮮魚小売業	102,766
351	2001	J	57	575	野菜・果実小売業	124,107
352	2001	J	57	576	菓子・パン小売業	421,396
353	2001	J	57	577	米穀類小売業	72,621
354	2001	J	57	579	その他の飲食料品小売業	1,404,667
355	2001	J	57	57A	料理品小売業	615,230
356	2001	J	57	57B	他に分類されない飲食料品小売業	789,437
357	2001	J	58	58	自動車・自転車小売業	687,107
358	2001	J	58	581	自動車小売業	654,929
359	2001	J	58	582	自転車小売業	32,178
360	2001	J	59	59	家具・じゅう器・機械器具小売業	605,160
361	2001	J	59	591	家具・建具・畳小売業	154,628
362	2001	J	59	592	機械器具小売業	317,582
363	2001	J	59	599	その他のじゅう器小売業	132,950
364	2001	J	60	60	その他の小売業	2,734,211
365	2001	J	60	601	医薬品・化粧品小売業	463,070
366	2001	J	60	602	農耕用品小売業	79,231
367	2001	J	60	603	燃料小売業	493,681
368	2001	J	60	604	書籍・文房具小売業	787,867
369	2001	J	60	605	スポーツ用品・がん具等小売業	181,088
370	2001	J	60	60A	スポーツ用品小売業	84,952
371	2001	J	60	60B	がん具・娯楽用品小売業	54,435
372	2001	J	60	60C	楽器小売業	41,701
373	2001	J	60	606	写真機・写真材料小売業	21,235
374	2001	J	60	607	時計・眼鏡・光学機械小売業	83,925
375	2001	J	60	609	他に分類されない小売業	624,114
376	2001	J	60	60D	花・植木小売業	117,634
377	2001	J	60	60E	中古品小売業	45,166
378	2001	J	60	60F	他に分類されないその他の小売業	461,314
379	2001	K	K	K	金融・保険業	1,638,016
380	2001	K	61	61	銀行業	418,441
381	2001	K	61	611	中央銀行	5,061
382	2001	K	61	612	銀行（中央銀行を除く）	413,380
383	2001	K	62	62	協同組織金融業	226,687
384	2001	K	62	621	中小企業等金融業	208,070
385	2001	K	62	622	農林水産金融業	18,617
386	2001	K	63	63	郵便貯金取扱機関，政府関係金融機関	20,788
387	2001	K	63	631	郵便貯金・為替・振替業務取扱機関	8,410
388	2001	K	63	632	政府関係金融機関	12,378
389	2001	K	64	64	貸金業, 投資業等非預金信用機関	177,917
390	2001	K	64	641	貸金業	80,263
391	2001	K	64	642	質屋	8,705
392	2001	K	64	643	クレジットカード業，割賦金融業	81,856
393	2001	K	64	649	その他の非預金信用機関	7,093
394	2001	K	65	65	証券業，商品先物取引業	126,625
395	2001	K	65	651	証券業	101,925
396	2001	K	65	652	証券業類似業	5,358
397	2001	K	65	653	商品先物取引業，商品投資業	19,342
398	2001	K	66	66	補助的金融業,金融附帯業	21,058
399	2001	K	66	661	補助的金融業，金融附帯業	21,058
400	2001	K	67	67	保険業（保険媒介代理業等を含む）	646,500
401	2001	K	67	671	生命保険業	403,613
402	2001	K	67	672	損害保険業	110,930
403	2001	K	67	673	共済事業	37,894
404	2001	K	67	674	保険媒介代理業	83,314
405	2001	K	67	675	保険サービス業	10,749
406	2001	L	L	L	不動産業	1,003,335
407	2001	L	68	68	不動産取引業	312,518
408	2001	L	68	681	建物売買業，土地売買業	124,692
409	2001	L	68	682	不動産代理業・仲介業	187,826
410	2001	L	69	69	不動産賃貸業・管理業	690,817
411	2001	L	69	691	不動産賃貸業	178,434
412	2001	L	69	692	貸家業，貸間業	269,930
413	2001	L	69	693	駐車場業	80,916
414	2001	L	69	694	不動産管理業	161,537
415	2001	M	M	M	飲食店，宿泊業	5,116,583
416	2001	M	70	70	一般飲食店	2,929,751
417	2001	M	70	701	食堂，レストラン	1,845,064
418	2001	M	70	70A	一般食堂	561,945
419	2001	M	70	70B	日本料理店	367,214
420	2001	M	70	70C	西洋料理店	322,743
421	2001	M	70	70D	中華料理店	369,673
422	2001	M	70	70E	焼肉店（東洋料理のもの）	184,699
423	2001	M	70	70F	その他の食堂，レストラン	38,790
424	2001	M	70	702	そば・うどん店	211,546
425	2001	M	70	703	すし店	234,069
426	2001	M	70	704	喫茶店	329,227
427	2001	M	70	709	その他の一般飲食店	309,845
428	2001	M	70	70G	ハンバーガー店	167,807
429	2001	M	70	70H	お好み焼店	66,580
430	2001	M	70	70J	他に分類されない一般飲食店	75,458
431	2001	M	71	71	遊興飲食店	1,362,778
432	2001	M	71	711	料亭	44,141
433	2001	M	71	712	バー，キャバレー，ナイトクラブ	669,253
434	2001	M	71	713	酒場，ビヤホール	649,384
435	2001	M	72	72	宿泊業	824,054
436	2001	M	72	721	旅館,ホテル	735,830
437	2001	M	72	722	簡易宿所	8,040
438	2001	M	72	723	下宿業	5,768
439	2001	M	72	729	その他の宿泊業	74,416
440	2001	M	72	72A	会社・団体の宿泊所	40,093
441	2001	M	72	72B	他に分類されない宿泊業	34,323
442	2001	N	N	N	医療，福祉	4,528,545
443	2001	N	73	73	医療業	3,002,316
444	2001	N	73	731	病　院	1,693,082
445	2001	N	73	732	一般診療所	723,679
446	2001	N	73	733	歯科診療所	354,843
447	2001	N	73	734	助産・看護業	14,050
448	2001	N	73	73A	助産所	1,451
449	2001	N	73	73B	看護業	12,599
450	2001	N	73	735	療術業	154,501
451	2001	N	73	736	医療に附帯するサービス業	62,161
452	2001	N	73	73C	歯科技工所	23,693
453	2001	N	73	73D	その他の医療に附帯するサービス業	38,468
454	2001	N	74	74	保健衛生	104,233
455	2001	N	74	741	保健所	33,359
456	2001	N	74	742	健康相談施設	59,186
457	2001	N	74	749	その他の保健衛生	11,688
458	2001	N	75	75	社会保険・社会福祉・介護事業	1,421,996
459	2001	N	75	751	社会保険事業団体	49,873
460	2001	N	75	752	福祉事務所	35,573
461	2001	N	75	753	児童福祉事業	519,265
462	2001	N	75	75A	保育所	444,986
463	2001	N	75	75B	その他の児童福祉事業	74,279
464	2001	N	75	754	老人福祉・介護事業	513,687
465	2001	N	75	75C	特別養護老人ホーム	･･･
466	2001	N	75	75D	介護老人保健施設	･･･
467	2001	N	75	75E	有料老人ホーム	･･･
468	2001	N	75	75F	その他の老人福祉・介護事業	･･･
469	2001	N	75	755	障害者福祉事業	127,579
470	2001	N	75	759	その他の社会保険等事業	176,019
471	2001	N	75	75G	更生保護事業	770
472	2001	N	75	75H	訪問介護事業	･･･
473	2001	N	75	75J	他に分類されない社会保険等事業	･･･
474	2001	O	O	O	教育，学習支援業	2,812,939
475	2001	O	76	76	学校教育	1,952,437
476	2001	O	76	761	小学校	528,251
477	2001	O	76	762	中学校	313,211
478	2001	O	76	763	高等学校，中等教育学校	384,673
479	2001	O	76	764	高等教育機関	374,412
480	2001	O	76	765	特殊教育諸学校	78,145
481	2001	O	76	766	幼稚園	150,248
482	2001	O	76	767	専修学校，各種学校	123,497
483	2001	O	77	77	その他の教育，学習支援業	860,502
484	2001	O	77	771	社会教育	124,591
485	2001	O	77	77A	公民館	28,091
486	2001	O	77	77B	図書館	34,479
487	2001	O	77	77C	博物館，美術館	28,895
488	2001	O	77	77D	動物園，植物園，水族館	9,438
489	2001	O	77	77E	その他の社会教育	23,688
490	2001	O	77	772	職業・教育支援施設	71,923
491	2001	O	77	773	学習塾	276,518
492	2001	O	77	774	教養・技能教授業	307,319
493	2001	O	77	77F	音楽教授業	46,839
494	2001	O	77	77G	書道教授業	20,290
495	2001	O	77	77H	生花・茶道教授業	12,287
496	2001	O	77	77J	そろばん教授業	16,321
497	2001	O	77	77K	外国語会話教授業	･･･
498	2001	O	77	77L	スポーツ・健康教授業	59,308
499	2001	O	77	77M	フィットネスクラブ	38,785
500	2001	O	77	77N	その他の教養・技能教授業	･･･
501	2001	O	77	779	他に分類されない教育，学習支援業	80,151
502	2001	P	P	P	複合サービス事業	753,356
503	2001	P	78	78	郵便局(別掲を除く）	361,172
504	2001	P	78	781	郵便局	351,419
505	2001	P	78	782	郵便局受託業	9,753
506	2001	P	79	79	協同組合（他に分類されないもの）	392,184
507	2001	P	79	791	農林水産業協同組合	342,404
508	2001	P	79	792	事業協同組合	49,780
509	2001	Q	Q	Q	サービス業（他に分類されないもの）	8,149,012
510	2001	Q	80	80	専門サービス業	1,324,360
511	2001	Q	80	801	法律事務所，特許事務所	50,597
512	2001	Q	80	80A	法律事務所	･･･
513	2001	Q	80	80B	特許事務所	･･･
514	2001	Q	80	802	公証人役場，司法書士事務所	39,051
515	2001	Q	80	803	公認会計士事務所，税理士事務所	162,200
516	2001	Q	80	80C	公認会計士事務所	･･･
517	2001	Q	80	80D	税理士事務所	･･･
518	2001	Q	80	804	獣医業	30,803
519	2001	Q	80	805	土木建築サービス業	517,131
520	2001	Q	80	80E	建築設計業	･･･
521	2001	Q	80	80F	測量業	･･･
522	2001	Q	80	80G	その他の土木建築サービス業	･･･
523	2001	Q	80	806	デザイン・機械設計業	156,498
524	2001	Q	80	80H	デザイン業	46,861
525	2001	Q	80	80J	機械設計業	109,637
526	2001	Q	80	807	著述・芸術家業	1,838
527	2001	Q	80	808	写真業	66,173
528	2001	Q	80	809	その他の専門サービス業	300,069
529	2001	Q	80	80K	興信所	6,935
530	2001	Q	80	80L	他に分類されない専門サービス業	293,134
531	2001	Q	81	81	学術・開発研究機関	283,763
532	2001	Q	81	811	自然科学研究所	265,187
533	2001	Q	81	812	人文・社会科学研究所	18,576
534	2001	Q	82	82	洗濯・理容・美容・浴場業	1,230,097
535	2001	Q	82	821	洗濯業	398,768
536	2001	Q	82	82A	普通洗濯業	291,507
537	2001	Q	82	82B	リネンサプライ業	107,261
538	2001	Q	82	822	理容業	262,008
539	2001	Q	82	823	美容業	448,217
540	2001	Q	82	824	公衆浴場業	35,770
541	2001	Q	82	825	特殊浴場業	43,152
542	2001	Q	82	829	その他の洗濯・理容・美容・浴場業	42,182
543	2001	Q	83	83	その他の生活関連サービス業	423,839
544	2001	Q	83	831	旅行業	120,632
545	2001	Q	83	833	衣服裁縫修理業	27,168
546	2001	Q	83	834	物品預り業	8,729
547	2001	Q	83	835	火葬・墓地管理業	6,204
548	2001	Q	83	836	冠婚葬祭業	124,468
549	2001	Q	83	83A	葬儀業	62,703
550	2001	Q	83	83B	結婚式場業	46,511
551	2001	Q	83	83C	冠婚葬祭互助会	15,254
552	2001	Q	83	839	他に分類されない生活関連サービス業	136,638
553	2001	Q	83	83D	写真現像・焼付業	65,470
554	2001	Q	83	83E	分類されない生活関連サービス業	71,168
555	2001	Q	84	84	娯楽業	979,727
556	2001	Q	84	841	映画館	15,194
557	2001	Q	84	842	興行場（別掲を除く），興行団	30,703
558	2001	Q	84	843	競輪・競馬等の競走場，競技団	64,216
559	2001	Q	84	844	スポーツ施設提供業	266,973
560	2001	Q	84	84A	スポーツ施設提供業（別掲を除く）	24,500
561	2001	Q	84	84B	体育館	11,163
562	2001	Q	84	84C	ゴルフ場	171,534
563	2001	Q	84	84D	ゴルフ練習場	33,561
564	2001	Q	84	84E	ボウリング場	17,750
565	2001	Q	84	84F	テニス場	3,698
566	2001	Q	84	84G	バッティング・テニス練習場	4,767
567	2001	Q	84	845	公園，遊園地	67,998
568	2001	Q	84	846	遊戯場	406,412
569	2001	Q	84	84H	マージャンクラブ	29,549
570	2001	Q	84	84J	パチンコホール	319,592
571	2001	Q	84	84K	ゲームセンター	･･･
572	2001	Q	84	84L	その他の遊戯場	･･･
573	2001	Q	84	849	その他の娯楽業	128,231
574	2001	Q	84	84M	カラオケボックス業	･･･
575	2001	Q	84	84N	他に分類されない娯楽業	･･･
576	2001	Q	85	85	廃棄物処理業	275,927
577	2001	Q	85	851	一般廃棄物処理業	201,115
578	2001	Q	85	852	産業廃棄物処理業	73,572
579	2001	Q	85	859	その他の廃棄物処理業	1,240
580	2001	Q	86	86	自動車整備業	319,141
581	2001	Q	86	861	自動車整備業	319,141
582	2001	Q	87	87	機械等修理業（別掲を除く）	251,785
583	2001	Q	87	871	機械修理業（電気機械器具を除く）	143,155
584	2001	Q	87	872	電気機械器具修理業	78,585
585	2001	Q	87	873	表具業	9,081
586	2001	Q	87	879	その他の修理業	20,964
587	2001	Q	88	88	物品賃貸業	291,503
588	2001	Q	88	881	各種物品賃貸業	22,324
589	2001	Q	88	882	産業用機械器具賃貸業	103,313
590	2001	Q	88	883	事務用機械器具賃貸業	11,076
591	2001	Q	88	884	自動車賃貸業	35,781
592	2001	Q	88	885	スポーツ・娯楽用品賃貸業	4,176
593	2001	Q	88	889	その他の物品賃貸業	114,833
594	2001	Q	88	88A	音楽・映像記録物賃貸業	60,115
595	2001	Q	88	88B	他に分類されない物品賃貸業	54,718
596	2001	Q	89	89	広告業	154,381
597	2001	Q	89	891	広告代理業	127,081
598	2001	Q	89	899	その他の広告業	27,300
599	2001	Q	90	90	その他の事業サービス業	2,065,527
600	2001	Q	90	901	速記・ワープロ入力･複写業	27,189
601	2001	Q	90	902	商品検査業	31,014
602	2001	Q	90	903	計量証明業	18,100
603	2001	Q	90	904	建物サービス業	744,449
604	2001	Q	90	905	民営職業紹介業	31,575
605	2001	Q	90	906	警備業	307,884
606	2001	Q	90	909	他に分類されない事業サービス業	905,316
607	2001	Q	90	90A	労働者派遣業	421,174
608	2001	Q	90	90B	分類されない事業サービス業	484,142
609	2001	Q	91	91	政治・経済・文化団体	229,406
610	2001	Q	91	911	経済団体	96,111
611	2001	Q	91	912	労働団体	20,879
612	2001	Q	91	913	学術・文化団体	8,972
613	2001	Q	91	914	政治団体	4,166
614	2001	Q	91	919	他に分類されない非営利的団体	99,278
615	2001	Q	92	92	宗教	276,193
616	2001	Q	92	921	神道系宗教	34,935
617	2001	Q	92	922	仏教系宗教	179,284
618	2001	Q	92	923	キリスト教系宗教	17,485
619	2001	Q	92	929	その他の宗教	44,489
620	2001	Q	93	93	その他のサービス業	43,363
621	2001	Q	93	931	集会場	29,485
622	2001	Q	93	932	と畜場	2,878
623	2001	Q	93	939	他に分類されないサービス業	11,000
624	2001	R	R	R	公務（他に分類されないもの）	1,877,293
625	2001	R	95	95	国家公務	551,494
626	2001	R	95	951	立法機関	3,144
627	2001	R	95	952	司法機関	24,374
628	2001	R	95	953	行政機関	523,976
629	2001	R	96	96	地方公務	1,325,799
630	2001	R	96	961	都道府県機関	478,665
631	2001	R	96	962	市町村機関	847,134
1	2009	A		0	農業，林業	339315
2	2009	A	01	0	農業	278171
3	2009	A	01	010	管理，補助的経済活動を行う事業所	1597
4	2009	A	01	011	耕種農業	117665
5	2009	A	01	012	畜産農業	70120
6	2009	A	01	013	農業サービス業	67369
7	2009	A	01	014	園芸サービス業	21420
8	2009	A	02	0	林業	61144
9	2009	A	02	020	管理，補助的経済活動を行う事業所	359
10	2009	A	02	021	育林業	44464
11	2009	A	02	022	素材生産業	4693
12	2009	A	02	023	特用林産物生産業	599
13	2009	A	02	024	林業サービス業	10285
14	2009	A	02	029	その他の林業	744
15	2009	B		0	漁業	48347
16	2009	B	03	0	漁業（水産養殖業を除く）	30194
17	2009	B	03	030	管理，補助的経済活動を行う事業所	168
18	2009	B	03	031	海面漁業	29105
19	2009	B	03	032	内水面漁業	921
