qualification,country,people,year
民間企業,台湾,6506,2007
報道関係者,台湾,16,2007
政府関係職員,台湾,10,2007
自由業関係者,台湾,387,2007
その他,台湾,1335,2007
留学生・研究者・教師,中国,9378,2007
民間企業,中国,73726,2007
報道関係者,中国,156,2007
政府関係職員,中国,679,2007
自由業関係者,中国,1818,2007
その他,中国,7695,2007
留学生・研究者・教師,米国,68647,2007
民間企業,米国,53868,2007
報道関係者,米国,698,2007
政府関係職員,米国,1883,2007
自由業関係者,米国,5850,2007
その他,米国,8657,2007
留学生・研究者・教師,イタリア,2030,2006
民間企業,イタリア,1132,2006
報道関係者,イタリア,12,2006
政府関係職員,イタリア,152,2006
自由業関係者,イタリア,886,2006
その他,イタリア,581,2006
留学生・研究者・教師,インド,171,2006
民間企業,インド,959,2006
報道関係者,インド,9,2006
政府関係職員,インド,126,2006
自由業関係者,インド,50,2006
その他,インド,176,2006
留学生・研究者・教師,インドネシア,136,2006
民間企業,インドネシア,5109,2006
報道関係者,インドネシア,22,2006
政府関係職員,インドネシア,381,2006
自由業関係者,インドネシア,247,2006
その他,インドネシア,676,2006
留学生・研究者・教師,オーストラリア,11021,2006
民間企業,オーストラリア,3253,2006
報道関係者,オーストラリア,21,2006
政府関係職員,オーストラリア,221,2006
自由業関係者,オーストラリア,830,2006
その他,オーストラリア,9955,2006
留学生・研究者・教師,カナダ,5901,2006
民間企業,カナダ,1798,2006
報道関係者,カナダ,7,2006
政府関係職員,カナダ,117,2006
自由業関係者,カナダ,201,2006
その他,カナダ,5286,2006
留学生・研究者・教師,シンガポール,562,2006
民間企業,シンガポール,10190,2006
報道関係者,シンガポール,43,2006
政府関係職員,シンガポール,148,2006
自由業関係者,シンガポール,283,2006
その他,シンガポール,1167,2006
留学生・研究者・教師,スペイン,1044,2006
民間企業,スペイン,664,2006
報道関係者,スペイン,4,2006
政府関係職員,スペイン,78,2006
自由業関係者,スペイン,405,2006
その他,スペイン,451,2006
留学生・研究者・教師,タイ,1436,2006
民間企業,タイ,19151,2006
報道関係者,タイ,91,2006
政府関係職員,タイ,525,2006
自由業関係者,タイ,886,2006
その他,タイ,2664,2006
留学生・研究者・教師,ドイツ,4202,2006
民間企業,ドイツ,7153,2006
報道関係者,ドイツ,48,2006
政府関係職員,ドイツ,284,2006
自由業関係者,ドイツ,1670,2006
その他,ドイツ,2012,2006
留学生・研究者・教師,ニュージーランド,2585,2006
民間企業,ニュージーランド,612,2006
報道関係者,ニュージーランド,2,2006
政府関係職員,ニュージーランド,32,2006
自由業関係者,ニュージーランド,340,2006
その他,ニュージーランド,2397,2006
留学生・研究者・教師,フィリピン,340,2006
民間企業,フィリピン,4515,2006
報道関係者,フィリピン,25,2006
政府関係職員,フィリピン,347,2006
自由業関係者,フィリピン,550,2006
その他,フィリピン,1468,2006
留学生・研究者・教師,フランス,5672,2006
民間企業,フランス,3391,2006
報道関係者,フランス,96,2006
政府関係職員,フランス,479,2006
自由業関係者,フランス,1360,2006
その他,フランス,1962,2006
留学生・研究者・教師,ベトナム,272,2006
民間企業,ベトナム,2654,2006
報道関係者,ベトナム,5,2006
政府関係職員,ベトナム,265,2006
自由業関係者,ベトナム,115,2006
その他,ベトナム,94,2006
留学生・研究者・教師,マレーシア,87,2006
民間企業,マレーシア,4058,2006
報道関係者,マレーシア,12,2006
政府関係職員,マレーシア,255,2006
自由業関係者,マレーシア,43,2006
その他,マレーシア,497,2006
留学生・研究者・教師,メキシコ,327,2006
民間企業,メキシコ,1498,2006
報道関係者,メキシコ,2,2006
政府関係職員,メキシコ,128,2006
自由業関係者,メキシコ,169,2006
その他,メキシコ,188,2006
留学生・研究者・教師,英国,18708,2006
民間企業,英国,10875,2006
報道関係者,英国,193,2006
政府関係職員,英国,625,2006
自由業関係者,英国,921,2006
その他,英国,1944,2006
留学生・研究者・教師,韓国,2623,2006
民間企業,韓国,2100,2006
報道関係者,韓国,41,2006
政府関係職員,韓国,112,2006
自由業関係者,韓国,88,2006
その他,韓国,6349,2006
留学生・研究者・教師,台湾,1103,2006
民間企業,台湾,6457,2006
報道関係者,台湾,11,2006
政府関係職員,台湾,93,2006
自由業関係者,台湾,344,2006
その他,台湾,1184,2006
留学生・研究者・教師,中国,8511,2006
民間企業,中国,76480,2006
報道関係者,中国,151,2006
政府関係職員,中国,654,2006
自由業関係者,中国,1612,2006
その他,中国,3605,2006
留学生・研究者・教師,米国,70887,2006
民間企業,米国,57316,2006
報道関係者,米国,882,2006
政府関係職員,米国,2090,2006
自由業関係者,米国,4944,2006
その他,米国,7578,2006
留学生・研究者・教師,イタリア,1836,2005
民間企業,イタリア,1069,2005
報道関係者,イタリア,11,2005
政府関係職員,イタリア,152,2005
自由業関係者,イタリア,821,2005
その他,イタリア,514,2005
留学生・研究者・教師,インド,140,2005
民間企業,インド,852,2005
報道関係者,インド,9,2005
政府関係職員,インド,157,2005
自由業関係者,インド,45,2005
その他,インド,127,2005
留学生・研究者・教師,インドネシア,134,2005
民間企業,インドネシア,5149,2005
報道関係者,インドネシア,23,2005
政府関係職員,インドネシア,388,2005
自由業関係者,インドネシア,229,2005
その他,インドネシア,664,2005
留学生・研究者・教師,オーストラリア,9480,2005
民間企業,オーストラリア,3158,2005
報道関係者,オーストラリア,22,2005
政府関係職員,オーストラリア,223,2005
自由業関係者,オーストラリア,726,2005
その他,オーストラリア,8370,2005
留学生・研究者・教師,カナダ,7449,2005
民間企業,カナダ,1797,2005
報道関係者,カナダ,5,2005
政府関係職員,カナダ,119,2005
自由業関係者,カナダ,170,2005
その他,カナダ,6765,2005
留学生・研究者・教師,シンガポール,474,2005
民間企業,シンガポール,9905,2005
報道関係者,シンガポール,39,2005
政府関係職員,シンガポール,140,2005
自由業関係者,シンガポール,237,2005
その他,シンガポール,636,2005
留学生・研究者・教師,スペイン,989,2005
民間企業,スペイン,709,2005
報道関係者,スペイン,5,2005
政府関係職員,スペイン,84,2005
自由業関係者,スペイン,396,2005
その他,スペイン,455,2005
留学生・研究者・教師,タイ,1285,2005
民間企業,タイ,17420,2005
報道関係者,タイ,82,2005
政府関係職員,タイ,500,2005
自由業関係者,タイ,782,2005
その他,タイ,2202,2005
留学生・研究者・教師,ドイツ,4080,2005
民間企業,ドイツ,6893,2005
報道関係者,ドイツ,52,2005
政府関係職員,ドイツ,299,2005
自由業関係者,ドイツ,1571,2005
その他,ドイツ,1892,2005
留学生・研究者・教師,ニュージーランド,2807,2005
民間企業,ニュージーランド,608,2005
報道関係者,ニュージーランド,1,2005
政府関係職員,ニュージーランド,29,2005
自由業関係者,ニュージーランド,323,2005
その他,ニュージーランド,3463,2005
留学生・研究者・教師,フィリピン,319,2005
民間企業,フィリピン,4762,2005
報道関係者,フィリピン,27,2005
政府関係職員,フィリピン,332,2005
自由業関係者,フィリピン,437,2005
その他,フィリピン,1179,2005
留学生・研究者・教師,フランス,6768,2005
民間企業,フランス,3492,2005
報道関係者,フランス,85,2005
政府関係職員,フランス,514,2005
自由業関係者,フランス,1429,2005
その他,フランス,2122,2005
留学生・研究者・教師,ベトナム,235,2005
民間企業,ベトナム,2241,2005
報道関係者,ベトナム,4,2005
政府関係職員,ベトナム,273,2005
自由業関係者,ベトナム,74,2005
その他,ベトナム,117,2005
留学生・研究者・教師,マレーシア,77,2005
民間企業,マレーシア,4455,2005
報道関係者,マレーシア,12,2005
政府関係職員,マレーシア,296,2005
自由業関係者,マレーシア,34,2005
その他,マレーシア,404,2005
留学生・研究者・教師,メキシコ,258,2005
民間企業,メキシコ,1422,2005
報道関係者,メキシコ,3,2005
政府関係職員,メキシコ,168,2005
自由業関係者,メキシコ,155,2005
その他,メキシコ,147,2005
留学生・研究者・教師,英国,17316,2005
民間企業,英国,10343,2005
報道関係者,英国,183,2005
政府関係職員,英国,547,2005
自由業関係者,英国,816,2005
その他,英国,1538,2005
留学生・研究者・教師,韓国,2878,2005
民間企業,韓国,2511,2005
報道関係者,韓国,44,2005
政府関係職員,韓国,139,2005
自由業関係者,韓国,102,2005
その他,韓国,9277,2005
留学生・研究者・教師,台湾,1014,2005
民間企業,台湾,6606,2005
報道関係者,台湾,11,2005
政府関係職員,台湾,100,2005
自由業関係者,台湾,334,2005
その他,台湾,1393,2005
留学生・研究者・教師,中国,8692,2005
民間企業,中国,64879,2005
報道関係者,中国,173,2005
政府関係職員,中国,661,2005
自由業関係者,中国,1422,2005
その他,中国,3587,2005
留学生・研究者・教師,米国,67460,2005
民間企業,米国,54493,2005
報道関係者,米国,842,2005
政府関係職員,米国,2016,2005
自由業関係者,米国,4351,2005
その他,米国,6748,2005
